Profiling shortest path
=======================

         96411 function calls (95354 primitive calls) in 3.972 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    3.974    3.974 {built-in method builtins.exec}
        1    0.014    0.014    3.974    3.974 <string>:1(<module>)
     1000    3.598    0.004    3.930    0.004 __init__.py:1117(shortest_distance)
     1000    0.002    0.000    0.246    0.000 decorators.py:1(copy_property)
2000/1000    0.006    0.000    0.244    0.000 decorators.py:126(wrapper)
     1000    0.159    0.000    0.236    0.000 __init__.py:2206(copy_property)
     2000    0.022    0.000    0.075    0.000 __init__.py:2147(new_vertex_property)
     2000    0.010    0.000    0.037    0.000 __init__.py:458(__init__)
     1000    0.001    0.000    0.028    0.000 __init__.py:2132(new_property)
     4000    0.008    0.000    0.026    0.000 __init__.py:183(_type_alias)
     9000    0.019    0.000    0.022    0.000 __init__.py:146(_prop)
     1000    0.014    0.000    0.019    0.000 __init__.py:2549(clear_filters)
     4000    0.018    0.000    0.018    0.000 __init__.py:2856(value_types)
     2000    0.004    0.000    0.017    0.000 __init__.py:245(_converter)
     1000    0.016    0.000    0.016    0.000 __init__.py:1741(vertex)
    14000    0.007    0.000    0.015    0.000 {built-in method builtins.isinstance}
     1000    0.015    0.000    0.015    0.000 {built-in method numpy.core.multiarray.array}
     2000    0.002    0.000    0.014    0.000 __init__.py:506(__del__)
     2000    0.002    0.000    0.013    0.000 __init__.py:206(_python_type)
     2000    0.010    0.000    0.011    0.000 __init__.py:501(__unregister_map)
     1000    0.007    0.000    0.010    0.000 __init__.py:2518(set_edge_filter)
     1000    0.005    0.000    0.009    0.000 abc.py:178(__instancecheck__)
     1000    0.005    0.000    0.007    0.000 __init__.py:2485(set_vertex_filter)
     2000    0.005    0.000    0.005    0.000 __init__.py:496(__register_map)
     3000    0.004    0.000    0.004    0.000 __init__.py:610(value_type)
     2022    0.003    0.000    0.003    0.000 _weakrefset.py:70(__contains__)
     1000    0.001    0.000    0.002    0.000 __init__.py:952(_check_prop_scalar)
     1000    0.001    0.000    0.002    0.000 __init__.py:946(_check_prop_writable)
     2000    0.002    0.000    0.002    0.000 __init__.py:2434(set_directed)
     2000    0.002    0.000    0.002    0.000 __init__.py:2647(num_vertices)
     8000    0.001    0.000    0.001    0.000 __init__.py:606(key_type)
     3000    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     1000    0.001    0.000    0.001    0.000 __init__.py:2438(is_directed)
     6000    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     1000    0.001    0.000    0.001    0.000 __init__.py:853(is_writable)
     2000    0.001    0.000    0.001    0.000 __init__.py:2513(get_vertex_filter)
     4000    0.001    0.000    0.001    0.000 __init__.py:461(<lambda>)
     2000    0.001    0.000    0.001    0.000 __init__.py:2544(get_edge_filter)
     23/1    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
     1000    0.000    0.000    0.000    0.000 __init__.py:2069(_get_vertex_index)
     39/4    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       40    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       23    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       23    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       23    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       23    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       23    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:200(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       20    0.000    0.000    0.000    0.000 _collections_abc.py:308(__subclasshook__)
       46    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       23    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:220(__subclasshook__)
       23    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:223(<genexpr>)
       23    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        3    0.000    0.000    0.000    0.000 _collections_abc.py:203(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


Profiling PageRank
==================

         9903 function calls in 4.538 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    4.538    4.538 {built-in method builtins.exec}
        1    0.001    0.001    4.538    4.538 <string>:1(<module>)
      100    4.512    0.045    4.535    0.045 __init__.py:62(pagerank)
      200    0.003    0.000    0.016    0.000 __init__.py:670(__get_set_f_array)
      100    0.000    0.000    0.009    0.000 __init__.py:716(<lambda>)
      200    0.001    0.000    0.008    0.000 __init__.py:618(get_array)
      100    0.002    0.000    0.006    0.000 __init__.py:2147(new_vertex_property)
      200    0.002    0.000    0.005    0.000 __init__.py:343(__new__)
      100    0.000    0.000    0.004    0.000 __init__.py:405(checked_method)
      300    0.001    0.000    0.004    0.000 __init__.py:378(__array_finalize__)
      500    0.001    0.000    0.003    0.000 __init__.py:365(_check_data)
      700    0.003    0.000    0.003    0.000 __init__.py:642(_get_data)
      100    0.001    0.000    0.002    0.000 __init__.py:458(__init__)
      700    0.002    0.000    0.002    0.000 __init__.py:362(_get_base_data)
      200    0.001    0.000    0.002    0.000 __init__.py:183(_type_alias)
